actual,predicted,prob_Dropout,prob_Enrolled,prob_Graduate
Graduate,Graduate,0.03348591022760937,0.07471743959370784,0.8917966501786829
Graduate,Graduate,0.043565164244014146,0.0752121297488112,0.8812227060071747
Enrolled,Dropout,0.8530162668221309,0.12973161922907434,0.01725211394879496
Graduate,Graduate,0.03177652293026266,0.07257630945156537,0.8956471676181719
Graduate,Graduate,0.045495423401136895,0.09156883991221396,0.8629357366866489
Graduate,Enrolled,0.22606329651466497,0.2588337427654719,0.515102960719863
Graduate,Enrolled,0.21689399531761813,0.29336521510114394,0.48974078958123773
Graduate,Enrolled,0.1327984683743944,0.24055201942039656,0.6266495122052091
Graduate,Enrolled,0.08134897235756366,0.32588365363898114,0.5927673740034549
Graduate,Graduate,0.14462848424485278,0.15729872823720276,0.6980727875179447
Graduate,Graduate,0.05410050576180631,0.08442357272859265,0.8614759215096008
Enrolled,Enrolled,0.17193329205871324,0.3501626507831944,0.47790405715809253
Dropout,Dropout,0.884027158215944,0.10813395383270723,0.007838887951348865
Dropout,Dropout,0.7684861669471227,0.22384414922721196,0.0076696838256653695
Enrolled,Enrolled,0.4404019313526995,0.4237290058629071,0.13586906278439365
Enrolled,Enrolled,0.3180270182038926,0.4133388992811602,0.268634082514947
Graduate,Enrolled,0.3202816610302423,0.22775974567823834,0.4519585932915193
Enrolled,Dropout,0.827349111936099,0.1719774492222164,0.0006734388416847623
Dropout,Dropout,0.8599294279579003,0.09641450539710057,0.04365606664499909
Dropout,Dropout,0.9302778663319596,0.0640584178916979,0.0056637157763430625
Graduate,Graduate,0.030554656604772856,0.06171305290260542,0.9077322904926217
Dropout,Dropout,0.8915763647778581,0.09122067389239086,0.01720296132975096
Dropout,Dropout,0.9175777564681832,0.0780307794266072,0.004391464105209472
Enrolled,Dropout,0.7804968356399672,0.21509872088657137,0.0044044434734614845
Graduate,Graduate,0.0374354413156005,0.06062265980986474,0.9019418988745347
Dropout,Graduate,0.12904892903651888,0.22189725141363256,0.6490538195498485
Enrolled,Dropout,0.8536533578448814,0.13307262341031398,0.013274018744804605
Enrolled,Enrolled,0.48882740849908285,0.32925756050979343,0.1819150309911237
Enrolled,Graduate,0.11889970691752244,0.16462923187831244,0.716471061204165
Dropout,Enrolled,0.6158315019695021,0.2821678887131101,0.10200060931738764
Enrolled,Enrolled,0.26988568200381247,0.17695517826692658,0.5531591397292608
Dropout,Dropout,0.9042859146167458,0.09423059734807618,0.0014834880351780166
Dropout,Enrolled,0.3375444828270878,0.5301020721970249,0.13235344497588705
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Dropout,Dropout,0.8979104926029254,0.07870162528239506,0.023387882114679587
Dropout,Enrolled,0.45885587248275467,0.4581276687128797,0.08301645880436558
Dropout,Enrolled,0.30356711146350285,0.32065432103957875,0.37577856749691835
Graduate,Graduate,0.10811218805425397,0.17133877020115143,0.7205490417445944
Dropout,Dropout,0.8386387083969358,0.1441679846713039,0.017193306931760396
Graduate,Graduate,0.08119110597350004,0.11694250348751635,0.8018663905389835
Dropout,Enrolled,0.44340461368486067,0.4619326106469271,0.09466277566821217
Dropout,Dropout,0.888007734608332,0.10257712552408735,0.00941513986758059
Graduate,Graduate,0.13415910257263475,0.15225815865682588,0.7135827387705393
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.017711321835974486,0.0281796336516723,0.9541090445123532
Enrolled,Enrolled,0.3227186986308404,0.3501481323420231,0.3271331690271363
Graduate,Graduate,0.056035417093609416,0.08046147182336329,0.8635031110830274
Graduate,Graduate,0.0973279186400323,0.14029911673762205,0.7623729646223455
Graduate,Graduate,0.00856325886721261,0.012711636388461381,0.978725104744326
Graduate,Enrolled,0.17797724870693798,0.2191064889560114,0.6029162623370502
Graduate,Enrolled,0.4148068040058902,0.400321165829849,0.18487203016426096
Graduate,Graduate,0.06428065373952851,0.09880570742570677,0.8369136388347649
Dropout,Dropout,0.8828889795547322,0.09166019083322768,0.02545082961203984
Dropout,Dropout,0.9127844109672854,0.07287098971740501,0.014344599315309804
Graduate,Graduate,0.01555667426912004,0.031628696237948346,0.9528146294929314
Dropout,Enrolled,0.590545458409699,0.3919707236427954,0.0174838179475056
Dropout,Dropout,0.9023771921947776,0.08685003846509587,0.010772769340126453
Dropout,Enrolled,0.3691773215043353,0.4813262767003041,0.1494964017953606
Enrolled,Dropout,0.7931137718971644,0.18751605655904383,0.019370171543791583
Dropout,Enrolled,0.3949085427062926,0.3847613825860421,0.22033007470766558
Graduate,Graduate,0.01666348671928625,0.04738880232186315,0.9359477109588504
Graduate,Graduate,0.042223923377855695,0.11054256339939125,0.8472335132227531
Graduate,Graduate,0.04972776163415973,0.08972655713699954,0.8605456812288407
Graduate,Graduate,0.054645500700172246,0.16432079039828718,0.7810337089015406
Graduate,Graduate,0.06503030831572229,0.170654986118195,0.7643147055660829
Graduate,Graduate,0.07881173607716092,0.18711757429918205,0.7340706896236572
Graduate,Graduate,0.06428065373952851,0.09880570742570677,0.8369136388347649
Graduate,Graduate,0.1284800609716057,0.13135697431247703,0.7401629647159172
Graduate,Graduate,0.05281964031033202,0.09463573624879351,0.8525446234408743
Dropout,Enrolled,0.43311055662447934,0.4209938110891777,0.14589563228634275
Enrolled,Enrolled,0.3691773215043353,0.4813262767003041,0.1494964017953606
Enrolled,Dropout,0.6795781500955324,0.12645572911583824,0.19396612078862932
Enrolled,Dropout,0.6446090374213775,0.2662064477181832,0.08918451486043916
Dropout,Graduate,0.06534424023060496,0.09927748622622098,0.8353782735431742
Dropout,Dropout,0.7199766867354134,0.171737026414886,0.1082862868497007
Graduate,Graduate,0.08343401034962743,0.13502829374311257,0.7815376959072603
Graduate,Graduate,0.03203580228451898,0.04866737556799649,0.9192968221474844
Graduate,Graduate,0.07604443378080859,0.11010023746226553,0.8138553287569259
